name,age,owner,breed,image,color,texture,fur,size
"Henry",4,"Patrycja","Ragdoll","","gray", "","","M"
Winnie,4,Björn,,http://dummyimage.com/117x107.bmp/dddddd/000000,Puce,false,false,2XL
Gracia,7,Estée,,http://dummyimage.com/176x195.bmp/cc0000/ffffff,Fuscia,false,false,3XL
Inesita,2,Marie-ève,,http://dummyimage.com/104x181.jpg/dddddd/000000,Maroon,false,true,L
Maud,3,Kuí,,http://dummyimage.com/120x244.bmp/dddddd/000000,Yellow,true,true,XL
Dara,4,Uò,,http://dummyimage.com/177x212.bmp/5fa2dd/ffffff,Teal,true,true,M
Dominga,7,Sòng,,http://dummyimage.com/144x199.png/5fa2dd/ffffff,Goldenrod,true,false,S
Chrysler,2,Björn,,http://dummyimage.com/176x116.png/cc0000/ffffff,Indigo,false,true,3XL
Kessiah,8,Méng,,http://dummyimage.com/197x116.bmp/cc0000/ffffff,Puce,false,true,2XL
Ric,10,Léandre,,http://dummyimage.com/146x176.jpg/cc0000/ffffff,Aquamarine,false,false,XL
Collette,2,Stévina,,http://dummyimage.com/169x204.png/ff4444/ffffff,Purple,false,true,S
Vivianne,1,Michèle,,http://dummyimage.com/152x193.jpg/cc0000/ffffff,Pink,false,true,L
Evania,4,Dù,,http://dummyimage.com/132x116.png/ff4444/ffffff,Green,false,true,S
Farr,10,Loïca,,http://dummyimage.com/178x160.png/ff4444/ffffff,Red,true,true,2XL
Trenna,2,Thérèse,,http://dummyimage.com/152x191.bmp/dddddd/000000,Fuscia,true,true,3XL
Phylys,4,Andréa,,http://dummyimage.com/248x122.jpg/cc0000/ffffff,Blue,true,false,S
Paddie,1,Loïs,,http://dummyimage.com/191x119.png/cc0000/ffffff,Maroon,false,false,L
Adara,9,Yáo,,http://dummyimage.com/158x156.png/dddddd/000000,Yellow,true,false,XS
Brand,8,Marylène,,http://dummyimage.com/148x133.png/ff4444/ffffff,Turquoise,false,true,2XL
Edgar,9,Lén,,http://dummyimage.com/237x195.png/dddddd/000000,Violet,true,false,XL
Renelle,9,Adèle,,http://dummyimage.com/108x225.bmp/ff4444/ffffff,Puce,true,true,XL
Tulley,6,Marylène,,http://dummyimage.com/140x212.jpg/5fa2dd/ffffff,Orange,false,true,L
Beau,5,Véronique,,http://dummyimage.com/109x164.png/dddddd/000000,Yellow,false,true,L
Auria,3,Mélissandre,,http://dummyimage.com/228x182.jpg/5fa2dd/ffffff,Yellow,true,false,S
Ollie,6,Ophélie,,http://dummyimage.com/205x218.jpg/dddddd/000000,Fuscia,false,true,XL
Sherwynd,6,Mén,,http://dummyimage.com/116x100.jpg/ff4444/ffffff,Orange,false,true,XL
Frasco,4,Pål,,http://dummyimage.com/212x198.bmp/5fa2dd/ffffff,Teal,false,false,M
Chrystal,5,Loïs,,http://dummyimage.com/195x161.jpg/cc0000/ffffff,Turquoise,true,false,3XL
Marlane,1,Solène,,http://dummyimage.com/217x228.jpg/dddddd/000000,Turquoise,false,true,S
Caye,3,Mylène,,http://dummyimage.com/144x124.jpg/dddddd/000000,Yellow,true,true,XS
Madelin,5,Bénédicte,,http://dummyimage.com/120x183.bmp/dddddd/000000,Yellow,false,false,M
Puff,5,Kallisté,,http://dummyimage.com/214x234.bmp/cc0000/ffffff,Indigo,false,true,2XL
Ferris,9,Cloé,,http://dummyimage.com/117x100.png/5fa2dd/ffffff,Pink,true,false,M
Malva,8,Sélène,,http://dummyimage.com/170x126.bmp/5fa2dd/ffffff,Blue,false,false,L
